casts,directors,rate,title
"肖战,李沁,孟美岐,唐艺昕,刘端端",程小东,4.7,诛仙 Ⅰ
"吕艳婷,囧森瑟夫,瀚墨,陈浩,绿绮",饺子,8.5,哪吒之魔童降世
"周冬雨,易烊千玺,尹昉,周也,吴越",曾国祥,8.3,少年的你
"徐峥,王传君,周一围,谭卓,章宇",文牧野,9.0,我不是药神
"屈楚萧,吴京,李光洁,吴孟达,赵今麦",郭帆,7.9,流浪地球
"黄渤,张译,韩昊霖,杜江,葛优","陈凯歌,张一白,管虎,薛晓路,徐峥,宁浩,文牧野",7.8,我和我的祖国
"梁朝伟,白百何,井柏然,李宇春,杨祐宁",许诚毅,5.0,捉妖记2
"张国荣,张丰毅,巩俐,葛优,英达",陈凯歌,9.6,霸王别姬
"沈腾,宋芸桦,张一鸣,张晨光,常远","闫非,彭大魔",6.5,西虹市首富
"周星驰,吴孟达,朱茵,蔡少芬,蓝洁瑛",刘镇伟,9.2,大话西游之大圣娶亲
"王宝强,刘昊然,肖央,刘承羽,尚语贤",陈思诚,6.7,唐人街探案2
"张译,黄景瑜,海清,杜江,蒋璐霞",林超贤,8.3,红海行动
"张涵予,欧豪,杜江,袁泉,张天爱",刘伟强,6.7,中国机长
"周星驰,吴孟达,罗家英,蓝洁瑛,莫文蔚",刘镇伟,9.0,大话西游之月光宝盒
"吴京,弗兰克·格里罗,吴刚,张翰,卢靖姗",吴京,7.1,战狼2
"沈腾,马丽,尹正,艾伦,王智","闫非,彭大魔",7.6,夏洛特烦恼
"姜文,葛优,周润发,刘嘉玲,陈坤",姜文,8.8,让子弹飞
"王宝强,刘昊然,佟丽娅,陈赫,肖央",陈思诚,7.6,唐人街探案
"黄渤,舒淇,王宝强,张艺兴,于和伟",黄渤,7.1,一出好戏
"沈腾,黄景瑜,尹正,张本煜,尹昉",韩寒,6.9,飞驰人生
"周星驰,元秋,元华,黄圣依,梁小龙",周星驰,8.5,功夫
"邓超,罗志祥,张雨绮,林允,徐克",周星驰,6.7,美人鱼
"徐峥,袁泉,郭京飞,黄景瑜,贾冰",徐峥,6.0,囧妈
"陈建斌,任素汐,潘斌龙,章宇,王砚辉",饶晓志,8.1,无名之辈
"艾伦,马丽,沈腾,田雨,宋阳","宋阳,张吃鱼",6.9,羞羞的铁拳
"黄轩,苗苗,钟楚曦,杨采钰,李晓峰",冯小刚,7.6,芳华
"汤姆·哈迪,米歇尔·威廉姆斯,里兹·阿迈德,斯科特·黑兹,里德·斯科特",鲁本·弗雷斯彻,7.2,毒液：致命守护者
"任素汐,大力,刘帅良,裴魁山,阿如那","周申,刘露",8.3,驴得水
"黄轩,染谷将太,张雨绮,秦昊,张榕容",陈凯歌,6.9,妖猫传
"张喆,杨天翔,唐小喜,刘薇,张遥函","黄家康,赵霁",7.9,白蛇：缘起
"任素汐,吴昱翰,刘迅,汤敏,赵海燕","周申,刘露",7.4,半个喜剧
"周冬雨,马思纯,李程彬,李萍,蔡纲",曾国祥,7.6,七月与安生
"张涵予,彭于晏,孙淳,陈宝国,冯文娟",林超贤,8.0,湄公河行动
"周润发,郭富城,张静初,冯文娟,廖启智",庄文强,8.1,无双
"季冠霖,苏尚卿,许魏洲,金士杰,杨婷","梁旋,张春",6.8,大鱼海棠
"徐峥,王宝强,黄渤,陶虹,谢楠",徐峥,7.4,人再囧途之泰囧
"章子怡,黄晓明,张震,王力宏,陈楚生",李芳芳,7.6,无问西东
"小罗伯特·唐尼,盖·皮尔斯,格温妮斯·帕特洛,本·金斯利,唐·钱德尔",沙恩·布莱克,7.8,钢铁侠3
"黄渤,沈腾,汤姆·派福瑞,马修·莫里森,徐峥",宁浩,6.4,疯狂的外星人
"冯小刚,许晴,张涵予,刘桦,李易峰",管虎,7.7,老炮儿
"邓超,彭于晏,赵丽颖,董子健,金士杰",韩寒,6.8,乘风破浪
"雷佳音,佟丽娅,张衣,于和伟,王正佳",苏伦,6.8,超时空同居
"白百何,井柏然,姜武,金燕玲,钟汉良",许诚毅,6.7,捉妖记
"肖央,谭卓,陈冲,姜皓文,秦沛",柯汶利,7.7,误杀
"张磊,林子杰,吴文伦,童自荣,刘九容",田晓鹏,8.3,西游记之大圣归来
"张子枫,彭昱畅,赵今麦,孙泽源,周翊然",郑芬芬,6.9,快把我哥带走
"郭涛,刘桦,连晋,黄渤,徐峥",宁浩,8.4,疯狂的石头
"邓超,白宇,任素汐,王西,孙浠伦","邓超,俞白眉",6.3,银河补习班
"李易峰,迈克尔·道格拉斯,周冬雨,曹炳琨,王戈",韩延,7.2,动物世界
"彭于晏,廖凡,姜文,周韵,许晴",姜文,7.0,邪不压正
"于和伟,吴磊,张子枫,钟汉良,杨子姗",杨子,6.0,宠爱
"王大陆,张榕容,米拉·乔沃维奇,许魏洲,刘美彤",袁锦麟,3.6,素人特工
"艾德·斯克林,帕特里克·威尔森,伍迪·哈里森,卢克·伊万斯,丹尼斯·奎德",罗兰·艾默里奇,7.7,决战中途岛
"尊龙,陈冲,邬君梅,彼得·奥图尔,英若诚",贝纳尔多·贝托鲁奇,9.2,末代皇帝
"山新,郝祥海,刘明月","木头,皇贞季",8.2,罗小黑战记
"黄晓明,杜江,谭卓,杨紫,欧豪",陈国辉,6.5,烈火英雄
"韩庚,郑恺,于文文,曾梦雪,罗米",田羽生,5.5,前任3：再见前任
"邓超,白百何,杨洋,张天爱,岳云鹏",张一白,5.2,从你的全世界路过
"黄晓明,邓超,佟大为,杜鹃,王真儿",陈可辛,7.6,中国合伙人
"周星驰,徐娇,张雨绮,林子聪,冯勉恒",周星驰,6.8,长江七号
"徐峥,王宝强,李曼,李小璐,左小青",叶伟民,7.7,人在囧途
"白百何,吴彦祖,李媛,刘芮麟,程伊",韩延,7.4,滚蛋吧！肿瘤君
"井柏然,周冬雨,田壮壮,曲哲明,刘启恒",刘若英,5.9,后来的我们
"葛优,巩俐,姜武,牛犇,郭涛",张艺谋,9.2,活着
"吴京,章子怡,井柏然,张译,胡歌",李仁港,6.1,攀登者
"大鹏,乔杉,古力娜扎,李鸿其,韩童生",大鹏,6.6,缝纫机乐队
"张雪迎,果靖霖,智一桐,代旭,黄诗佳",曹保平,8.2,狗十三
"于谦,汤梦佳,王广源,秦鸣悦,徐子力",张栾,6.7,老师·好
"杨子姗,归亚蕾,陈柏霖,鹿晗,王德顺",陈正道,7.1,重返20岁
"陈坤,黄渤,舒淇,杨颖,夏雨",乌尔善,7.4,寻龙诀
"梁朝伟,汤唯,陈冲,王力宏,庹宗华",李安,8.4,色，戒
"邓超,孙俪,郑恺,王千源,王景春",张艺谋,7.2,影
"文章,舒淇,黄渤,罗志祥,李尚正","周星驰,郭子健",7.1,西游降魔篇
"王凯,张鲁一,林心如,叶祖新,丁冠森",苏有朋,6.3,嫌疑人X的献身
"黄才伦,艾伦,宋阳,卢靖姗,沈腾",吴昱翰,4.6,李茶的姑妈
"冯绍峰,陈柏霖,钟汉良,王珞丹,袁泉",韩寒,7.1,后会无期
"王俊凯,迪丽热巴,董子健,李鸿其,董李无忧",韩杰,5.0,解忧杂货店
"赵英博,任敏,辛云来,章若楠,朱丹妮",落落,5.9,悲伤逆流成河
"徐峥,赵薇,包贝尔,杜鹃,葛民辉","徐峥,阮惟新",5.7,港囧
"汤唯,吴秀波,海清,宋美曼,宋美慧",薛晓路,7.3,北京遇上西雅图
"范·迪塞尔,保罗·沃克,杰森·斯坦森,米歇尔·罗德里格兹,乔丹娜·布鲁斯特",温子仁,8.3,速度与激情7
"吴京,余男,斯科特·阿金斯,凯文·李,倪大红",吴京,6.9,战狼
"邓超,段奕宏,郭涛,王珞丹,吕颂贤",曹保平,8.1,烈日灼心
"陈都灵,欧豪,杨洋,马思纯,段博文",苏有朋,5.5,左耳
"杨幂,柯震东,郭采洁,郭碧婷,谢依霖",郭敬明,4.8,小时代
"金城武,周冬雨,孙艺洲,奚梦瑶,杨祐宁",许宏宇,6.8,喜欢你
"黄渤,徐峥,袁泉,周冬雨,陶慧",宁浩,7.1,心花路放
"佟大为,马丽,霍思燕,乔杉,田雨",于淼,5.8,来电狂响
"白百何,文章,张嘉译,王耀庆,张子萱",滕华涛,7.2,失恋33天
"邱岳峰,富润生,毕克,尚华,于鼎","万籁鸣,唐澄",9.3,大闹天宫
"大鹏,柳岩,张子贤,张邵勃 ,刘刚",申奥,6.6,受益人
"克里斯蒂安·贝尔,倪妮,张歆怡,黄天元,韩熙庭",张艺谋,8.1,金陵十三钗
"王宝强,鄂靖文,张全蛋,景如洋,张琪","周星驰,邱礼涛,肖鹤,黄骁鹏",5.7,新喜剧之王
"赵薇,黄渤,佟大为,郝蕾,张译",陈可辛,8.4,亲爱的
"胡歌,桂纶镁,廖凡,万茜,奇道",刁亦男,7.4,南方车站的聚会
"丹尼斯·奎德,凯瑟琳·普雷斯科特,刘宪华,玛格·海根柏格,贝蒂·吉尔平",盖尔·曼库索,6.9,一条狗的使命2
"海莉·斯坦菲尔德,小豪尔赫·兰登伯格,约翰·塞纳,杰森·德鲁克,帕梅拉·阿德龙",特拉维斯·奈特,7.0,大黄蜂
"杨幂,鹿晗,王景春,朱亚文,刘芮麟",安相勋,6.2,我是证人
"邓超,杨幂,古力娜扎,栾元晖,秦越","俞白眉,邓超",5.0,分手大师
"大鹏,袁姗姗,柳岩,吴君如,曾志伟",大鹏,5.8,煎饼侠
"黄渤,段奕宏,徐静蕾,杨子姗,梁杰理",陈正道,7.1,记忆大师
"彭昱畅,王大陆,魏大勋,曾梦雪,贾冰",田羽生,5.1,小小的愿望
"徐璐,彭昱畅,刘泳希,鲁照华,韩忠羽",王冉,7.3,闪光少女
"杰克·布莱克,布莱恩·科兰斯顿,达斯汀·霍夫曼,安吉丽娜·朱莉,J·K·西蒙斯","吕寅荣,亚历山德罗·卡罗尼",7.7,功夫熊猫3
"威尔·史密斯,玛丽·伊丽莎白·温斯特德,克里夫·欧文,本尼迪克特·王,道格拉斯·霍奇斯",李安,6.9,双子杀手
"王景春,咏梅,齐溪,王源,杜江",王小帅,8.0,地久天长
"黄渤,王珞丹,谭卓,白客,黄璐",董润年,7.0,被光抓走的人
"陈赫,袁弘,娄艺潇,邓家佳,孙艺洲",韦正,3.2,爱情公寓
"甄子丹,周迅,陈坤,赵薇,孙俪","陈嘉上,钱永强",6.6,画皮
"杨幂,郭采洁,陈学冬,郭碧婷,谢依霖",郭敬明,4.8,小时代4：灵魂尽头
"彭于晏,倪妮,郑恺,魏晨,张子萱",张一白,5.5,匆匆那年
"杨子姗,赵又廷,韩庚,江疏影,刘雅瑟",赵薇,6.6,致我们终将逝去的青春
"汤姆·克鲁斯,亨利·卡维尔,文·瑞姆斯,西蒙·佩吉,丽贝卡·弗格森",克里斯托弗·麦奎里,8.1,碟中谍6：全面瓦解
"布拉德·皮特,汤米·李·琼斯,鲁丝·内伽,唐纳德·萨瑟兰,金伯莉·伊丽丝",詹姆斯·格雷,6.8,星际探索
"盖尔·加朵,克里斯·派恩,康妮·尼尔森,罗宾·怀特,丹尼·赫斯顿",派蒂·杰金斯,7.1,神奇女侠
"张家辉,古天乐,吴镇宇,姜珮瑶,张亦驰",文伟鸿,6.3,使徒行者2：谍影行动
"杨幂,柯震东,郭采洁,陈学冬,郭碧婷",郭敬明,4.5,小时代3：刺金时代
"汤唯,吴秀波,惠英红,秦沛,吴彦姝",薛晓路,6.4,北京遇上西雅图之不二情书
"刘德华,古天乐,苗侨伟,林嘉欣,周秀娜",邱礼涛,6.0,扫毒2天地对决
"徐帆,张静初,李晨,陈道明,张子枫",冯小刚,7.7,唐山大地震
"黄轩,杨采钰,徐帆,莉迪亚·佩克汉,赵淑珍",冯小刚,6.4,只有芸知道
"成龙,古天乐,蔡志强,许冠文,蔡卓妍",陈木胜,7.3,宝贝计划
"于斌,郑繁星,王一菲,高寒,何龙龙",裘仲维,4.5,陈情令之生魂
"赵又廷,冯绍峰,林更新,阮经天,马思纯",徐克,6.1,狄仁杰之四大天王
"刘德华,刘若英,王宝强,李冰冰,葛优",冯小刚,7.9,天下无贼
"彭于晏,倪妮,余文乐,俞飞鸿,欧豪",郭子健,5.1,悟空传
"姜文,香川照之,袁丁,姜宏波,丛志军",姜文,9.2,鬼子来了
"杨幂,柯震东,郭采洁,凤小岳,郭碧婷",郭敬明,4.9,小时代2：青木时代
"刘亦菲,杨洋,罗晋,严屹宽,李纯","赵小丁,安东尼·拉默里纳拉",3.9,三生三世十里桃花
"陶泽如,李岷城,嵇波,胡先煦,郑伟",吴天明,8.2,百鸟朝凤
"邓超,孙俪,代乐乐,梁超,杨新鸣","俞白眉,邓超",4.2,恶棍天使
"李易峰,张慧雯,蒋劲夫,魏大勋,杜天皓",何炅,4.3,栀子花开
"张震,杨幂,张译,雷佳音,辛芷蕾",路阳,7.2,绣春刀II：修罗战场
"克里斯·帕拉特,布莱丝·达拉斯·霍华德,文森特·多诺费奥,泰·辛普金斯,尼克·罗宾森",科林·特雷沃罗,7.7,侏罗纪世界
"陈飞宇,何蓝逗,惠英红,陶慧敏,汪苏泷",章笛沙,5.4,最好的我们
"周星驰,赵薇,吴孟达,谢贤,莫文蔚",周星驰,7.8,少林足球
"周冬雨,林更新,隋凯,王啸坤,龚格尔",郭帆,5.9,同桌的妳
"马克·沃尔伯格,伊莎贝拉·莫奈,劳拉·哈德克,安东尼·霍普金斯,乔什·杜哈明",迈克尔·贝,4.9,变形金刚5：最后的骑士
"成龙,权相宇,廖凡,姚星彤,张蓝心",成龙,6.7,十二生肖
"吴君如,任达华,钟绍图,李治廷,蔡颖恩",罗启锐,8.7,岁月神偷
"冯绍峰,刘亦菲,李光洁,郭京飞,焦俊艳",肖洋,5.5,二代妖精之今生有幸
"周润发,刘德华,张家辉,张学友,余文乐","王晶,刘伟强",4.2,澳门风云3
"梁朝伟,章子怡,张震,宋慧乔,赵本山",王家卫,8.0,一代宗师
"周润发,杨紫琼,章子怡,张震,郎雄",李安,8.2,卧虎藏龙
"廖凡,李易峰,万茜,李纯,张国柱",谢东燊,4.9,心理罪
"井柏然,杨颖,李沁,王思聪,刘循子墨",赵天宇,4.8,微微一笑很倾城
"邓超,阮经天,刘诗诗,文淇,林嘉欣",徐纪周,5.9,心理罪之城市之光
"白百何,张子枫,魏大勋,许娣,李建义",彭宥纶,5.7,亲爱的新年好
"吴君如,沈腾,岳云鹏,张译,Papi酱",吴君如,4.2,妖铃铃
"吴亦凡,刘亦菲,金世佳,李沁,李梦",周拓如,4.2,致青春·原来你还在这里
"徐峥,莫文蔚,胡静,吕中,王耀庆",陈正道,7.6,催眠大师
"成龙,李治廷,张艺兴,索努·苏德,母其弥雅",唐季礼,5.0,功夫瑜伽
"陈坤,白百何,秦昊,喻恩泰,王彦霖",杨庆,7.2,火锅英雄
"夏雨,宁静,陶虹,耿乐,斯琴高娃",姜文,8.8,阳光灿烂的日子
"迪丽热巴,张云龙,高伟光,金晨,马薇薇","李海蜀,黄彦威",4.8,傲娇与偏见
"徐峥,黄渤,余男,多布杰,王双宝",宁浩,8.2,无人区
"王千源,包贝尔,王迅,王砚辉,屈菁菁",五百,6.5,“大”人物
"莱昂纳多·迪卡普里奥,布拉德·皮特,玛格特·罗比,埃米尔·赫斯基,玛格丽特·库里",昆汀·塔伦蒂诺,7.3,好莱坞往事
"甄子丹,刘德华,姜皓文,郑则仕,刘浩龙","王晶,关智耀",7.2,追龙
"张曼玉,林青霞,梁家辉,甄子丹,熊欣欣","李惠民,姜明海",8.6,新龙门客栈
"古天乐,郑嘉颖,林峯,林家栋,周秀娜",林德禄 ,6.0,反贪风暴4
"宋洋,姜武,袁文康,谭卓,王梓尘",忻钰坤,8.3,暴裂无声
"白敬亭,郭姝彤,李宏毅,王鹤润,丁冠森",姚婷婷,6.6,谁的青春不迷茫
"甄子丹,任达华,熊黛林,池内博之,林家栋",叶伟信,7.6,叶问
"吴亦凡,林更新,姚晨,林允,包贝尔",徐克,5.5,西游伏妖篇
"郭富城,冯绍峰,赵丽颖,小沈阳,罗仲谦",郑保瑞,4.4,西游记女儿国
"张家辉,古天乐,吴镇宇,佘诗曼,许绍雄",文伟鸿,6.8,使徒行者
"马克·沃尔伯格,斯坦利·图齐,凯尔希·格兰莫,妮可拉·佩尔茨,杰克·莱诺",迈克尔·贝,6.6,变形金刚4：绝迹重生
"张震,刘诗诗,王千源,李东学,聂远",路阳,7.6,绣春刀
"刘德华,刘烨,吴若甫,王千源,林雪",丁晟,7.7,解救吾先生
"黄晓明,杨幂,佟大为,杨颖,谢依霖","杨文军,黄斌",3.7,何以笙箫默
"徐峥,王丽坤,王砚辉,段博文,任达华",任鹏远,5.7,幕后玩家
"杨幂,李易峰,陈数,王耀庆,张云龙","陈国辉,夏永康",4.4,怦然星动
"姚晨,马伊琍,袁文康,吴昊宸,王梓尘",吕乐,7.4,找到你
"霍卫民,王笑天,罗芸,杨瑜珍,孙黎",忻钰坤,8.7,心迷宫
"甄子丹,迈克·泰森,张晋,熊黛林,谭耀文",叶伟信,6.5,叶问3
"梁朝伟,金城武,陈奕迅,杨颖,张榕容",张嘉佳,4.1,摆渡人
"黄尧,孙阳,汤加文,倪虹洁,江美仪",白雪,7.7,过春天
"马特·达蒙,景甜,佩德罗·帕斯卡,刘德华,威廉·达福",张艺谋,4.9,长城
"葛优,白百何,李小璐,郑恺,范伟",冯小刚,5.7,私人订制
"何冰,韩童生,钱波,赵龙豪,米铁增",徐昂,8.4,十二公民
"张家辉,杨紫,任贤齐,李成敏,冯嘉怡",雷尼·哈林,5.3,沉默的证人
"井柏然,宋佳,马思纯,秦昊,陈妍希",娄烨,7.2,风中有朵雨做的云
"周迅,秦昊,杜江,张子枫,邓恩熙",岩井俊二,6.7,你好，之华
"周润发,张家辉,刘嘉玲,余文乐,王诗龄","王晶,张敏",5.5,澳门风云2
"于毅,何花,王瑞昌,岳丽娜,倪虹洁",巨兴茂,7.1,灵魂摆渡·黄泉
"白客,杨子姗,陈柏霖,马天宇,刘循子墨",易小星,5.6,万万没想到
"苏尚卿,王一博,段艺璇,马斑马,林强",奚超,6.1,昨日青空
"小连杀,图特哈蒙,金士杰,幽舞越山,李佳怡",不思凡,7.8,大护法
"汤姆·希德勒斯顿,布丽·拉尔森,塞缪尔·杰克逊,约翰·古德曼,景甜",乔丹·沃格特-罗伯茨,6.5,金刚：骷髅岛
"郑恺,郭采洁,王传君,张殿伦,张艺兴",田羽生,5.1,前任2：备胎反击战
"周润发,谢霆锋,景甜,高虎,吴辰君","王晶,钟少雄",5.7,澳门风云
"乔·阿尔文,加内特·赫德兰,克里斯汀·斯图尔特,范·迪塞尔,李淳",李安,8.4,比利·林恩的中场战事
"董子健,秦海璐,咏梅,焦刚,安悦溪",刘杰,7.4,青春派
"路知行,阎萌萌,褚珺,边江,山新",刘阔,6.9,风语咒
"汤姆·克鲁斯,杰瑞米·雷纳,西蒙·佩吉,丽贝卡·弗格森,文·瑞姆斯",克里斯托弗·麦奎里,7.8,碟中谍5：神秘国度
"包贝尔,宋佳,朱亚文,焦俊艳,郭京飞",文章,5.5,陆垚知马俐
"丁建华,毕克,苏秀,程晓桦,施融","王树忱,钱运达,苏秀,张欣,刘风",9.2,天书奇谭
"葛优,舒淇,范伟,方中信,胡可",冯小刚,7.2,非诚勿扰
"周迅,黄晓明,隋棠,谢依霖,康晋荣",彭浩翔,5.7,撒娇女人最好命
